OBJECTID,wkb
1052,0101000000711b0d80b44521414d158cca13dd0d41
1053,0101000000ce19513ab5452141ac1c5ae409dd0d41
1054,010100000096b20cb1bd45214119e25817d8dd0d41
1055,0101000000a835cdbb81462141713d0ad7dfdc0d41
1056,01010000007d3f35de77462141c66d3400d1dc0d41
1057,0101000000ec2fbb077946214136ab3ed708dd0d41
1058,0101000000e3361a807346214125068115f7dc0d41
1059,0101000000666666066e462141a779c7a9e5dc0d41
1060,01010000008cdb68a068462141d0d5566cd4dc0d41
1061,0101000000c139230a634621418048bf7dc2dc0d41
1062,0101000000234a7ba35d46214172f90f69b1dc0d41
1063,0101000000a779c72958462141f46c56fd9fdc0d41
1064,0101000000d88173865f462141bc0512147edc0d41
1065,0101000000ac1c5a04bf46214150fc18f334dd0d41
1066,0101000000b4c876beb34621414850fc185ddd0d41
1067,0101000000b07268d1a6462141cff7536363dd0d41
1068,0101000000378941e065462141ffb27b7224dd0d41
1069,010100000012a5bdc160462141cc5d4b4813dd0d41
1070,010100000007f016285b462141394547f200dd0d41
1071,01010000004bc807dd554621414f1e166aefdc0d41
1072,0101000000083d9bf55046214190a0f831dedc0d41
1073,0101000000ca32c451604621415305a3123fdd0d41
1074,01010000005b423e88b9462141643bdf4fcddc0d41
1075,010100000054e3a55ba44621418638d6c5e6db0d41
1076,01010000001361c3939846214160764f9ef1db0d41
1077,0101000000e8d9ac3a7a462141d200de020ddc0d41
1078,01010000005227a0496d462141ddb584fc18dc0d41
1079,01010000004f1e162a68462141eb73b59524dc0d41
1080,010100000004e78c6861462141287e8cb923dc0d41
1081,0101000000ac8bdba854462141166a4df32edc0d41
1082,01010000001ac05b404646214120d26f5f3cdc0d41
1083,0101000000e561a1d61246214107f016c80edc0d41
1084,0101000000ac1c5a643146214136cd3bce8edc0d41
1085,010100000083c0ca812946214190a0f8b196dc0d41
1086,0101000000d044d8b02e4621415bb1bf6cb9dc0d41
1087,010100000027c286073a462141c66d340009dd0d41
1088,0101000000948785fa9d422141492eff218edc0d41
1089,01010000009fcdaa6f93422141d712f2c19cdc0d41
1090,0101000000423ee8b9884221410e2db29daadc0d41
1091,01010000001ac05bc07d422141e02d9020bbdc0d41
1092,010100000099bb96d073422141e561a1d6cbdc0d41
1093,0101000000d3bce3b4684221414a7b832fd7dc0d41
1094,01010000004850fcf85c4221415305a392e7dc0d41
1095,0101000000cc5d4ba8504221413255302af9dc0d41
1096,0101000000ee7c3fd5464221414182e2c706dd0d41
1097,010100000058ca32e43b422141bf0e9cb317dd0d41
1098,010100000083c0ca413042214148bf7d1d28dd0d41
1099,0101000000fdf6758024422141302aa99338dd0d41
1100,0101000000006f81241a422141cba1453648dd0d41
1101,0101000000b8af03c70c3f2141cba145b681e00d41
1102,01010000002eff213deb462141a60a46a567dd0d41
1103,0101000000780b24e8da4621413b70ce88e0dc0d41
1104,01010000006ea301fcdd462141925cfe4364dc0d41
1105,01010000000f0bb526df4621413480b74046dc0d41
1106,010100000024287eecd4462141696ff0050eda0d41
1107,01010000008e06f096d1462141d88173c6bcd90d41
1108,010100000023dbf97ecd462141643bdf4f83d90d41
1109,010100000011c7ba98ab46214148bf7d1d22d90d41
1110,01010000008126c2c6cb462141a857cab208d90d41
1111,01010000007daeb622c3462141575bb13f8bd80d41
1112,010100000060e5d082b7462141d1915cfe58d80d41
1113,01010000001895d489a2462141637fd9bd45d80d41
1114,0101000000f6285c4fa13e214173d712f25aea0d41
1115,0101000000986e12630b442141d50968228fe20d41
1116,0101000000637fd91df9432141098a1f6396e20d41
1117,0101000000cceec9e3f44321418638d6c598e20d41
1118,0101000000c286a777f1432141c8073d1ba2e20d41
1119,010100000050fc1833ee4321419a779c229be20d41
1120,01010000001d386704eb432141b515fbcb99e20d41
1121,010100000022fdf635e7432141e09c1125a2e20d41
1122,010100000048bf7d5de4432141a301bc8597e20d41
1123,01010000005305a3b2e0432141ea95b20c94e20d41
1124,0101000000aa6054f2dc432141e9482eff91e20d41
1125,0101000000dcd78153db432141dbf97e6a82e20d41
1126,010100000055302ac9d9432141ec2fbba771e20d41
1127,0101000000ff21fd36d84321414694f68661e20d41
1128,0101000000492effc1db432141f1f44a5959e20d41
1129,0101000000da1b7c01e1432141b8af036740e20d41
1130,010100000094f6063fe5432141f853e32543e20d41
1131,0101000000fca9f172ed432141d734ef383ae20d41
1132,0101000000b459f579f0432141b4c876be31e20d41
1133,01010000001ff46cf6f3432141166a4d7336e20d41
1134,01010000001b2fdd44f8432141355eba4935e20d41
1135,01010000007c6132d5e5432141d0d556ecb4e20d41
1136,0101000000a089b001e33b2141f016485021ea0d41
1137,0101000000f4fdd4d8e23b21412041f16354ea0d41
1138,01010000002cd49a66e23b2141894160658bea0d41
1139,01010000006a4df3cee13b2141bd5296a1bbea0d41
1140,010100000065aa60b4d63b21418d976e9241ea0d41
1141,0101000000c6dcb524d63b214103780ba467ea0d41
1142,010100000051da1bdcb43b2141a01a2fddc3ea0d41
1143,01010000009a9999b9bc3b2141dc4603f8bbea0d41
1144,0101000000e3a59b84b73b214141f1634c10eb0d41
1145,0101000000dc460398d23b2141c364aae063eb0d41
1146,0101000000a9a44ec0d23b2141166a4df343eb0d41
1147,01010000003b70cea8d23b21413d9b551f28eb0d41
1148,0101000000569fab2dd33b214183c0ca2108eb0d41
1149,0101000000560e2d32d43b21412c6519e2d2ea0d41
1150,01010000008351495dcc3b2141d3dee00be7ea0d41
1151,0101000000dc68000fb43b214191ed7c3f44eb0d41
1152,010100000021b07248d13b2141a7e8482ebbeb0d41
1153,010100000048e17a94d13b21418fc2f52894eb0d41
1154,0101000000302aa9d3de3b2141b1506b9a92eb0d41
1155,010100000045d8f0b4e63b214161545227a5eb0d41
1156,0101000000b81e858bf43b2141ce88d25e79eb0d41
1157,010100000050fc1853f23b2141022b87964feb0d41
1158,0101000000668863fd023c2141621058b96feb0d41
1159,010100000024b9fc87a53f214148bf7d1d88e50d41
1160,01010000004f1e160ab03f2141547424177fe50d41
1161,01010000007a36ab1eb63f2141569fabad79e50d41
1162,0101000000d712f2c1c43f21410d71ac8b7de50d41
1163,0101000000bd529641c83f21413333333379e50d41
1164,01010000006ff08589cb3f2141e7fba97179e50d41
1165,010100000079e92651d03f214188855a5376e50d41
1166,01010000003b70ce88d73f21418c4aea0470e50d41
1167,010100000055c1a844db3f21415dfe43fa6be50d41
1168,0101000000621058b9d53f21414df38ed35fe50d41
1169,0101000000aeb6621fcf3f21411904560e64e50d41
1170,0101000000b537f8e2c83f2141840d4f2f69e50d41
1171,01010000001b2fdda4c23f2141d200de826de50d41
1172,0101000000aaf1d28d0d402141fe43faed41e50d41
1173,010100000097ff90fe07462141d49ae69d14e00d41
1174,01010000000d71ac8b7e402141ee5a423ee1e00d41
1175,010100000000000000000000000000000000000000
1176,010100000000000000000000000000000000000000
1177,010100000000000000000000000000000000000000
1178,010100000000000000000000000000000000000000
1179,010100000000000000000000000000000000000000
1180,010100000000000000000000000000000000000000
1181,010100000000000000000000000000000000000000
1182,010100000000000000000000000000000000000000
1183,010100000000000000000000000000000000000000
1184,010100000000000000000000000000000000000000
1185,010100000000000000000000000000000000000000
1186,010100000000000000000000000000000000000000
1187,010100000000000000000000000000000000000000
1188,010100000000000000000000000000000000000000
1189,010100000000000000000000000000000000000000
1190,010100000000000000000000000000000000000000
1191,010100000000000000000000000000000000000000
1192,010100000000000000000000000000000000000000
1193,010100000000000000000000000000000000000000
1194,010100000000000000000000000000000000000000
1195,010100000000000000000000000000000000000000
1196,010100000000000000000000000000000000000000
1197,010100000000000000000000000000000000000000
1198,010100000000000000000000000000000000000000
1199,010100000000000000000000000000000000000000
1200,010100000000000000000000000000000000000000
1201,010100000000000000000000000000000000000000
1202,010100000000000000000000000000000000000000
1203,010100000000000000000000000000000000000000
1204,010100000000000000000000000000000000000000
1205,010100000000000000000000000000000000000000
1206,010100000000000000000000000000000000000000
1207,010100000000000000000000000000000000000000
1208,010100000000000000000000000000000000000000
1209,010100000000000000000000000000000000000000
1210,010100000000000000000000000000000000000000
1211,010100000000000000000000000000000000000000
1212,010100000000000000000000000000000000000000
1213,010100000000000000000000000000000000000000
1214,010100000000000000000000000000000000000000
1215,010100000000000000000000000000000000000000
1216,010100000000000000000000000000000000000000
1217,010100000000000000000000000000000000000000
1218,010100000000000000000000000000000000000000
1219,010100000000000000000000000000000000000000
1220,010100000000000000000000000000000000000000
1221,010100000000000000000000000000000000000000
1222,010100000000000000000000000000000000000000
1223,010100000000000000000000000000000000000000
1224,010100000000000000000000000000000000000000
1225,010100000000000000000000000000000000000000
1226,010100000000000000000000000000000000000000
1227,010100000000000000000000000000000000000000
1228,010100000000000000000000000000000000000000
1229,010100000000000000000000000000000000000000
1230,010100000000000000000000000000000000000000
1231,010100000000000000000000000000000000000000
1232,010100000000000000000000000000000000000000
1233,010100000000000000000000000000000000000000
1234,010100000000000000000000000000000000000000
1235,010100000000000000000000000000000000000000
1236,010100000000000000000000000000000000000000
1237,010100000000000000000000000000000000000000
1238,010100000000000000000000000000000000000000
1239,010100000000000000000000000000000000000000
1240,010100000000000000000000000000000000000000
1241,010100000000000000000000000000000000000000
1242,010100000000000000000000000000000000000000
1243,010100000000000000000000000000000000000000
1244,010100000000000000000000000000000000000000
1245,010100000000000000000000000000000000000000
1246,010100000000000000000000000000000000000000
1247,010100000000000000000000000000000000000000
1248,010100000000000000000000000000000000000000
1249,010100000000000000000000000000000000000000
1250,010100000000000000000000000000000000000000
1251,010100000000000000000000000000000000000000
1252,010100000000000000000000000000000000000000
1253,010100000000000000000000000000000000000000
1254,010100000000000000000000000000000000000000
1255,010100000000000000000000000000000000000000
1256,010100000000000000000000000000000000000000
1257,010100000000000000000000000000000000000000
1258,010100000000000000000000000000000000000000
1259,010100000000000000000000000000000000000000
1260,010100000000000000000000000000000000000000
1261,010100000000000000000000000000000000000000
1262,010100000000000000000000000000000000000000
1263,010100000000000000000000000000000000000000
1264,010100000000000000000000000000000000000000
1265,010100000000000000000000000000000000000000
1266,010100000000000000000000000000000000000000
1267,010100000000000000000000000000000000000000
1268,010100000000000000000000000000000000000000
1269,010100000000000000000000000000000000000000
1270,010100000000000000000000000000000000000000
1271,010100000000000000000000000000000000000000
1272,010100000000000000000000000000000000000000
1273,010100000000000000000000000000000000000000
1274,010100000000000000000000000000000000000000
1275,010100000000000000000000000000000000000000
1276,010100000000000000000000000000000000000000
1277,010100000000000000000000000000000000000000
1278,010100000000000000000000000000000000000000
1279,010100000000000000000000000000000000000000
1280,010100000000000000000000000000000000000000
1281,010100000000000000000000000000000000000000
1282,010100000000000000000000000000000000000000
1283,010100000000000000000000000000000000000000
1284,010100000000000000000000000000000000000000
1285,010100000000000000000000000000000000000000
1286,010100000000000000000000000000000000000000
1287,010100000000000000000000000000000000000000
1288,010100000000000000000000000000000000000000
1289,010100000000000000000000000000000000000000
1290,010100000000000000000000000000000000000000
1291,010100000000000000000000000000000000000000
1292,010100000000000000000000000000000000000000
1293,010100000000000000000000000000000000000000
1294,010100000000000000000000000000000000000000
1295,010100000000000000000000000000000000000000
1296,010100000000000000000000000000000000000000
1297,010100000000000000000000000000000000000000
1298,010100000000000000000000000000000000000000
1299,010100000000000000000000000000000000000000
1300,010100000000000000000000000000000000000000
1301,010100000000000000000000000000000000000000
1302,010100000000000000000000000000000000000000
1303,010100000000000000000000000000000000000000
1304,010100000000000000000000000000000000000000
1305,010100000000000000000000000000000000000000
1306,010100000000000000000000000000000000000000
1307,010100000000000000000000000000000000000000
1308,010100000000000000000000000000000000000000
1309,010100000000000000000000000000000000000000
1310,010100000000000000000000000000000000000000
1311,010100000000000000000000000000000000000000
1312,010100000000000000000000000000000000000000
1313,010100000000000000000000000000000000000000
1314,010100000000000000000000000000000000000000
1315,010100000000000000000000000000000000000000
1316,010100000000000000000000000000000000000000
1317,010100000000000000000000000000000000000000
1318,010100000000000000000000000000000000000000
1319,010100000000000000000000000000000000000000
1320,010100000000000000000000000000000000000000
1321,010100000000000000000000000000000000000000
1322,010100000000000000000000000000000000000000
1323,010100000000000000000000000000000000000000
1324,010100000000000000000000000000000000000000
1325,010100000000000000000000000000000000000000
1326,010100000000000000000000000000000000000000
1327,010100000000000000000000000000000000000000
1328,010100000000000000000000000000000000000000
1329,010100000000000000000000000000000000000000
1330,010100000000000000000000000000000000000000
1331,010100000000000000000000000000000000000000
1332,010100000000000000000000000000000000000000
1333,010100000000000000000000000000000000000000
1334,010100000000000000000000000000000000000000
1335,010100000000000000000000000000000000000000
1336,010100000000000000000000000000000000000000
1337,010100000000000000000000000000000000000000
1338,010100000000000000000000000000000000000000
1339,010100000000000000000000000000000000000000
1340,010100000000000000000000000000000000000000
1341,010100000000000000000000000000000000000000
1342,010100000000000000000000000000000000000000
1343,010100000000000000000000000000000000000000
1344,010100000000000000000000000000000000000000
1345,010100000000000000000000000000000000000000
1346,010100000000000000000000000000000000000000
1347,010100000000000000000000000000000000000000
1348,010100000000000000000000000000000000000000
1349,010100000000000000000000000000000000000000
1350,010100000000000000000000000000000000000000
1351,010100000000000000000000000000000000000000
1352,010100000000000000000000000000000000000000
1353,010100000000000000000000000000000000000000
1354,010100000000000000000000000000000000000000
1355,010100000000000000000000000000000000000000
1356,010100000000000000000000000000000000000000
1357,010100000000000000000000000000000000000000
1358,010100000000000000000000000000000000000000
1359,010100000000000000000000000000000000000000
1360,010100000000000000000000000000000000000000
1361,010100000000000000000000000000000000000000
1362,010100000000000000000000000000000000000000
1363,010100000000000000000000000000000000000000
1364,010100000000000000000000000000000000000000
1365,010100000000000000000000000000000000000000
1366,010100000000000000000000000000000000000000
1367,010100000000000000000000000000000000000000
1368,010100000000000000000000000000000000000000
1369,010100000000000000000000000000000000000000
1370,010100000000000000000000000000000000000000
1371,010100000000000000000000000000000000000000
1372,010100000000000000000000000000000000000000
1373,010100000000000000000000000000000000000000
1374,010100000000000000000000000000000000000000
1375,010100000000000000000000000000000000000000
1376,010100000000000000000000000000000000000000
1377,010100000000000000000000000000000000000000
1378,010100000000000000000000000000000000000000
1379,010100000000000000000000000000000000000000
1380,010100000000000000000000000000000000000000
1381,010100000000000000000000000000000000000000
1382,010100000000000000000000000000000000000000
1383,010100000000000000000000000000000000000000
1384,010100000000000000000000000000000000000000
1385,010100000000000000000000000000000000000000
1386,010100000000000000000000000000000000000000
1387,010100000000000000000000000000000000000000
1388,010100000000000000000000000000000000000000
1389,010100000000000000000000000000000000000000
1390,010100000000000000000000000000000000000000
1391,010100000000000000000000000000000000000000
1392,010100000000000000000000000000000000000000
1393,010100000000000000000000000000000000000000
1394,010100000000000000000000000000000000000000
1395,010100000000000000000000000000000000000000
1396,010100000000000000000000000000000000000000
1397,010100000000000000000000000000000000000000
1398,010100000000000000000000000000000000000000
1399,010100000000000000000000000000000000000000
1400,010100000000000000000000000000000000000000
1401,010100000000000000000000000000000000000000
1402,010100000000000000000000000000000000000000
1403,010100000000000000000000000000000000000000
1404,010100000000000000000000000000000000000000
1405,010100000000000000000000000000000000000000
1406,010100000000000000000000000000000000000000
1407,010100000000000000000000000000000000000000
1408,010100000000000000000000000000000000000000
1409,010100000000000000000000000000000000000000
1410,010100000000000000000000000000000000000000
1411,010100000000000000000000000000000000000000
1412,010100000000000000000000000000000000000000
1413,010100000000000000000000000000000000000000
1414,010100000000000000000000000000000000000000
1415,010100000000000000000000000000000000000000
1416,010100000000000000000000000000000000000000
1417,010100000000000000000000000000000000000000
1418,010100000000000000000000000000000000000000
1419,010100000000000000000000000000000000000000
1420,010100000000000000000000000000000000000000
1421,010100000000000000000000000000000000000000
1422,010100000000000000000000000000000000000000
1423,010100000000000000000000000000000000000000
1424,010100000000000000000000000000000000000000
1425,010100000000000000000000000000000000000000
1426,010100000000000000000000000000000000000000
1427,010100000000000000000000000000000000000000
1428,010100000000000000000000000000000000000000
1429,010100000000000000000000000000000000000000
1430,010100000000000000000000000000000000000000
1431,010100000000000000000000000000000000000000
1432,010100000000000000000000000000000000000000
1433,010100000000000000000000000000000000000000
1434,010100000000000000000000000000000000000000
1435,010100000000000000000000000000000000000000
1436,010100000000000000000000000000000000000000
1437,010100000000000000000000000000000000000000
1438,010100000000000000000000000000000000000000
1439,010100000000000000000000000000000000000000
1440,010100000000000000000000000000000000000000
1441,010100000000000000000000000000000000000000
1442,010100000000000000000000000000000000000000
1443,010100000000000000000000000000000000000000
1444,010100000000000000000000000000000000000000
1445,010100000000000000000000000000000000000000
1446,010100000000000000000000000000000000000000
1447,010100000000000000000000000000000000000000
1448,010100000000000000000000000000000000000000
1449,010100000000000000000000000000000000000000
1450,010100000000000000000000000000000000000000
1451,010100000000000000000000000000000000000000
1452,010100000000000000000000000000000000000000
1453,010100000000000000000000000000000000000000
1454,010100000000000000000000000000000000000000
1455,010100000000000000000000000000000000000000
1456,010100000000000000000000000000000000000000
1457,010100000000000000000000000000000000000000
1458,010100000000000000000000000000000000000000
1459,010100000000000000000000000000000000000000
1460,010100000000000000000000000000000000000000
1461,010100000000000000000000000000000000000000
1462,010100000000000000000000000000000000000000
1463,010100000000000000000000000000000000000000
1464,010100000000000000000000000000000000000000
1465,010100000000000000000000000000000000000000
1466,010100000000000000000000000000000000000000
1467,010100000000000000000000000000000000000000
1468,010100000000000000000000000000000000000000
1469,010100000000000000000000000000000000000000
1470,010100000000000000000000000000000000000000
1471,010100000000000000000000000000000000000000
1472,010100000000000000000000000000000000000000
1473,010100000000000000000000000000000000000000
1474,010100000000000000000000000000000000000000
1475,010100000000000000000000000000000000000000
1476,010100000000000000000000000000000000000000
1477,010100000000000000000000000000000000000000
1478,010100000000000000000000000000000000000000
1479,010100000000000000000000000000000000000000
1480,010100000000000000000000000000000000000000
1481,010100000000000000000000000000000000000000
1482,010100000000000000000000000000000000000000
1483,010100000000000000000000000000000000000000
1484,010100000000000000000000000000000000000000
1485,010100000000000000000000000000000000000000
1486,010100000000000000000000000000000000000000
1487,010100000000000000000000000000000000000000
1488,010100000000000000000000000000000000000000
1489,010100000000000000000000000000000000000000
1490,010100000000000000000000000000000000000000
1491,010100000000000000000000000000000000000000
1492,010100000000000000000000000000000000000000
1493,010100000000000000000000000000000000000000
1494,010100000000000000000000000000000000000000
1495,010100000000000000000000000000000000000000
1496,010100000000000000000000000000000000000000
1497,010100000000000000000000000000000000000000
1498,010100000000000000000000000000000000000000
1499,010100000000000000000000000000000000000000
1500,010100000000000000000000000000000000000000
1501,010100000000000000000000000000000000000000
1502,010100000000000000000000000000000000000000
1503,010100000000000000000000000000000000000000
1504,010100000000000000000000000000000000000000
1505,010100000000000000000000000000000000000000
1506,010100000000000000000000000000000000000000
1507,010100000000000000000000000000000000000000
1508,010100000000000000000000000000000000000000
1509,010100000000000000000000000000000000000000
1510,010100000000000000000000000000000000000000
1511,010100000000000000000000000000000000000000
1512,010100000000000000000000000000000000000000
1513,010100000000000000000000000000000000000000
1514,010100000000000000000000000000000000000000
1515,010100000000000000000000000000000000000000
1516,010100000000000000000000000000000000000000
1517,010100000000000000000000000000000000000000
1518,010100000000000000000000000000000000000000
1519,010100000000000000000000000000000000000000
1520,010100000000000000000000000000000000000000
1521,010100000000000000000000000000000000000000
1522,010100000000000000000000000000000000000000
1523,010100000000000000000000000000000000000000
1524,010100000000000000000000000000000000000000
1525,010100000000000000000000000000000000000000
1526,010100000000000000000000000000000000000000
1527,010100000000000000000000000000000000000000
1528,010100000000000000000000000000000000000000
1529,010100000000000000000000000000000000000000
1530,010100000000000000000000000000000000000000
1531,010100000000000000000000000000000000000000
1532,010100000000000000000000000000000000000000
1533,010100000000000000000000000000000000000000
1534,010100000000000000000000000000000000000000
1535,010100000000000000000000000000000000000000
1536,010100000000000000000000000000000000000000
1537,010100000000000000000000000000000000000000
1538,010100000000000000000000000000000000000000
1539,010100000000000000000000000000000000000000
1540,010100000000000000000000000000000000000000
1541,010100000000000000000000000000000000000000
1542,010100000000000000000000000000000000000000
1543,010100000000000000000000000000000000000000
1544,010100000000000000000000000000000000000000
1545,010100000000000000000000000000000000000000
1546,010100000000000000000000000000000000000000
1547,010100000000000000000000000000000000000000
1548,010100000000000000000000000000000000000000
1549,010100000000000000000000000000000000000000
1550,010100000000000000000000000000000000000000
1551,010100000000000000000000000000000000000000
1552,010100000000000000000000000000000000000000
1553,010100000000000000000000000000000000000000
1554,010100000000000000000000000000000000000000
1555,010100000000000000000000000000000000000000
1556,010100000000000000000000000000000000000000
1557,010100000000000000000000000000000000000000
1558,010100000000000000000000000000000000000000
1559,010100000000000000000000000000000000000000
1560,010100000000000000000000000000000000000000
1561,010100000000000000000000000000000000000000
1562,010100000000000000000000000000000000000000
1563,010100000000000000000000000000000000000000
1564,010100000000000000000000000000000000000000
1565,010100000000000000000000000000000000000000
1566,010100000000000000000000000000000000000000
1567,010100000000000000000000000000000000000000
1568,010100000000000000000000000000000000000000
1569,010100000000000000000000000000000000000000
1570,010100000000000000000000000000000000000000
1571,010100000000000000000000000000000000000000
1572,010100000000000000000000000000000000000000
1573,010100000000000000000000000000000000000000
1574,010100000000000000000000000000000000000000
1575,010100000000000000000000000000000000000000
1576,010100000000000000000000000000000000000000
1577,010100000000000000000000000000000000000000
1578,010100000000000000000000000000000000000000
1579,010100000000000000000000000000000000000000
1580,010100000000000000000000000000000000000000
1581,010100000000000000000000000000000000000000
1582,010100000000000000000000000000000000000000
1583,010100000000000000000000000000000000000000
1584,010100000000000000000000000000000000000000
1585,010100000000000000000000000000000000000000
1586,010100000000000000000000000000000000000000
1587,010100000000000000000000000000000000000000
1588,010100000000000000000000000000000000000000
1589,010100000000000000000000000000000000000000
1590,010100000000000000000000000000000000000000
1591,010100000000000000000000000000000000000000
1592,010100000000000000000000000000000000000000
1593,010100000000000000000000000000000000000000
1594,010100000000000000000000000000000000000000
1595,010100000000000000000000000000000000000000
1596,010100000000000000000000000000000000000000
1597,010100000000000000000000000000000000000000
1598,010100000000000000000000000000000000000000
1599,010100000000000000000000000000000000000000
1600,010100000000000000000000000000000000000000
1601,010100000000000000000000000000000000000000
1602,010100000000000000000000000000000000000000
1603,010100000000000000000000000000000000000000
1604,010100000000000000000000000000000000000000
1605,010100000000000000000000000000000000000000
1606,010100000000000000000000000000000000000000
1607,010100000000000000000000000000000000000000
1608,010100000000000000000000000000000000000000
1609,010100000000000000000000000000000000000000
1610,010100000000000000000000000000000000000000
1611,010100000000000000000000000000000000000000
1612,010100000000000000000000000000000000000000
1613,010100000000000000000000000000000000000000
1614,010100000000000000000000000000000000000000
1615,010100000000000000000000000000000000000000
1616,010100000000000000000000000000000000000000
1617,010100000000000000000000000000000000000000
1618,010100000000000000000000000000000000000000
1619,010100000000000000000000000000000000000000
1620,010100000000000000000000000000000000000000
1621,010100000000000000000000000000000000000000
1622,010100000000000000000000000000000000000000
1623,010100000000000000000000000000000000000000
1624,010100000000000000000000000000000000000000
1625,010100000000000000000000000000000000000000
1626,010100000000000000000000000000000000000000
1627,010100000000000000000000000000000000000000
1628,010100000000000000000000000000000000000000
1629,010100000000000000000000000000000000000000
1630,010100000000000000000000000000000000000000
1631,010100000000000000000000000000000000000000
1632,010100000000000000000000000000000000000000
1633,010100000000000000000000000000000000000000
1634,010100000000000000000000000000000000000000
1635,010100000000000000000000000000000000000000
1636,010100000000000000000000000000000000000000
1637,010100000000000000000000000000000000000000
1638,010100000000000000000000000000000000000000
1639,010100000000000000000000000000000000000000
1640,010100000000000000000000000000000000000000
1641,010100000000000000000000000000000000000000
1642,010100000000000000000000000000000000000000
1643,010100000000000000000000000000000000000000
1644,010100000000000000000000000000000000000000
1645,010100000000000000000000000000000000000000
1646,010100000000000000000000000000000000000000
1647,010100000000000000000000000000000000000000
1648,010100000000000000000000000000000000000000
1649,010100000000000000000000000000000000000000
1650,010100000000000000000000000000000000000000
1651,010100000000000000000000000000000000000000
1652,010100000000000000000000000000000000000000
1653,010100000000000000000000000000000000000000
1654,010100000000000000000000000000000000000000
1655,010100000000000000000000000000000000000000
1656,010100000000000000000000000000000000000000
1657,010100000000000000000000000000000000000000
1658,010100000000000000000000000000000000000000
1659,010100000000000000000000000000000000000000
1660,010100000000000000000000000000000000000000
1661,010100000000000000000000000000000000000000
1662,010100000000000000000000000000000000000000
1663,010100000000000000000000000000000000000000
1664,010100000000000000000000000000000000000000
1665,010100000000000000000000000000000000000000
1666,010100000000000000000000000000000000000000
1667,010100000000000000000000000000000000000000
1668,010100000000000000000000000000000000000000
1669,010100000000000000000000000000000000000000
1670,010100000000000000000000000000000000000000
1671,010100000000000000000000000000000000000000
1672,010100000000000000000000000000000000000000
1673,010100000000000000000000000000000000000000
1674,010100000000000000000000000000000000000000
1675,010100000000000000000000000000000000000000
1676,010100000000000000000000000000000000000000
1677,010100000000000000000000000000000000000000
1678,010100000000000000000000000000000000000000
1679,010100000000000000000000000000000000000000
1680,010100000000000000000000000000000000000000
1681,010100000000000000000000000000000000000000
1682,010100000000000000000000000000000000000000
1683,010100000000000000000000000000000000000000
1684,010100000000000000000000000000000000000000
1685,010100000000000000000000000000000000000000
1686,010100000000000000000000000000000000000000
1687,010100000000000000000000000000000000000000
1688,010100000000000000000000000000000000000000
1689,010100000000000000000000000000000000000000
1690,010100000000000000000000000000000000000000
1691,010100000000000000000000000000000000000000
1692,010100000000000000000000000000000000000000
1693,010100000000000000000000000000000000000000
1694,010100000000000000000000000000000000000000
1695,010100000000000000000000000000000000000000
1696,010100000000000000000000000000000000000000
1697,010100000000000000000000000000000000000000
1698,010100000000000000000000000000000000000000
1699,010100000000000000000000000000000000000000
1700,010100000000000000000000000000000000000000
1701,010100000000000000000000000000000000000000
1702,010100000000000000000000000000000000000000
1703,010100000000000000000000000000000000000000
1704,010100000000000000000000000000000000000000
1705,010100000000000000000000000000000000000000
1706,010100000000000000000000000000000000000000
1707,010100000000000000000000000000000000000000
1708,010100000000000000000000000000000000000000
1709,010100000000000000000000000000000000000000
1710,010100000000000000000000000000000000000000
1711,010100000000000000000000000000000000000000
1712,010100000000000000000000000000000000000000
1713,010100000000000000000000000000000000000000
1714,010100000000000000000000000000000000000000
1715,010100000000000000000000000000000000000000
1716,010100000000000000000000000000000000000000
1717,010100000000000000000000000000000000000000
1718,010100000000000000000000000000000000000000
1719,010100000000000000000000000000000000000000
1720,010100000000000000000000000000000000000000
1721,010100000000000000000000000000000000000000
1722,010100000000000000000000000000000000000000
1723,010100000000000000000000000000000000000000
1724,010100000000000000000000000000000000000000
1725,010100000000000000000000000000000000000000
1726,010100000000000000000000000000000000000000
1727,010100000000000000000000000000000000000000
1728,010100000000000000000000000000000000000000
1729,010100000000000000000000000000000000000000
1730,010100000000000000000000000000000000000000
1731,010100000000000000000000000000000000000000
1732,010100000000000000000000000000000000000000
1733,010100000000000000000000000000000000000000
1734,010100000000000000000000000000000000000000
1735,010100000000000000000000000000000000000000
1736,010100000000000000000000000000000000000000
1737,010100000000000000000000000000000000000000
1738,010100000000000000000000000000000000000000
1739,010100000000000000000000000000000000000000
1740,010100000000000000000000000000000000000000
1741,010100000000000000000000000000000000000000
1742,010100000000000000000000000000000000000000
1743,010100000000000000000000000000000000000000
1744,010100000000000000000000000000000000000000
1745,010100000000000000000000000000000000000000
1746,010100000000000000000000000000000000000000
1747,010100000000000000000000000000000000000000
1748,010100000000000000000000000000000000000000
1749,010100000000000000000000000000000000000000
1750,010100000000000000000000000000000000000000
1751,010100000000000000000000000000000000000000
1752,010100000000000000000000000000000000000000
1753,010100000000000000000000000000000000000000
1754,010100000000000000000000000000000000000000
1755,010100000000000000000000000000000000000000
1756,010100000000000000000000000000000000000000
1757,010100000000000000000000000000000000000000
1758,010100000000000000000000000000000000000000
1759,010100000000000000000000000000000000000000
1760,010100000000000000000000000000000000000000
1761,010100000000000000000000000000000000000000
1762,010100000000000000000000000000000000000000
